"","YEAR","PROJECT","SPECIES","index","param","season","cal.yr","gSSMU","matchme","survey","catch","sam","sam.sign","oni","oni.class"
"947","1988-89","COPA","CHPE",0.760942482562405,"REC","W",1989,5,"1989|W|5",1.6e+07,17934,0.885666666666667,"Pos",-0.4075,"Neutral"
"948","1989-90","COPA","CHPE",-0.493112237910293,"REC","W",1990,5,"1990|W|5",1.6e+07,126,-0.476816666666667,"Neg",0.27,"Neutral"
"950","1991-92","COPA","CHPE",0.467776930197963,"REC","W",1992,5,"1992|W|5",1.6e+07,28324,-0.856666666666667,"Neg",0.6025,"Warm"
"951","1992-93","COPA","CHPE",0.325147136799692,"REC","W",1993,5,"1993|W|5",1.6e+07,21266,1.1112,"Pos",0.465,"Neutral"
"968","1996-97","CS","CHPE",-0.214138995626623,"REC","W",1997,5,"1997|W|5",1.6e+07,12126,0.297333333333333,"Pos",1.195,"Warm"
"969","1997-98","CS","CHPE",-0.0653082844335851,"REC","W",1998,5,"1998|W|5",1.6e+07,24194,0.858983333333333,"Pos",-0.32,"Neutral"
"970","1998-99","CS","CHPE",0.180334232718534,"REC","W",1999,5,"1999|W|5",1.6e+07,3232,0.269133333333333,"Pos",-0.98,"Cool"
"971","1999-00","CS","CHPE",1.14620468560508,"REC","W",2000,5,"2000|W|5",1.6e+07,30177,-0.164233333333333,"Neg",-0.63,"Cool"
"972","2000-01","CS","CHPE",-0.414646928016434,"REC","W",2001,5,"2001|W|5",1.6e+07,24572,0.296833333333333,"Pos",-0.09,"Neutral"
"973","2001-02","CS","CHPE",-0.791490930773386,"REC","W",2002,5,"2002|W|5",1.6e+07,4849,-0.8834,"Neg",0.69,"Warm"
"974","2002-03","CS","CHPE",-0.992440852802633,"REC","W",2003,5,"2003|W|5",1.6e+07,26262,0.152666666666667,"Pos",0.0375,"Neutral"
"975","2003-04","CS","CHPE",-1.30971334764575,"REC","W",2004,5,"2004|W|5",1.6e+07,5068,0.5773,"Pos",0.42,"Neutral"
"976","2004-05","CS","CHPE",-1.6708486609019,"REC","W",2005,5,"2005|W|5",1.6e+07,4761,-0.1925,"Neg",0.1575,"Neutral"
"977","2005-06","CS","CHPE",1.03942044952654,"REC","W",2006,5,"2006|W|5",1.6e+07,78208,0.140166666666667,"Pos",0.145,"Neutral"
"978","2006-07","CS","CHPE",1.37794262064515,"REC","W",2007,5,"2007|W|5",1.6e+07,10170,-0.926583333333333,"Neg",-0.3275,"Neutral"
"979","2007-08","CS","CHPE",1.14394635197045,"REC","W",2008,5,"2008|W|5",1.6e+07,0,0.297333333333333,"Pos",-0.435,"Neutral"
"980","2008-09","CS","CHPE",1.05670028560916,"REC","W",2009,5,"2009|W|5",1.6e+07,24794,-0.517716666666667,"Neg",0.415,"Neutral"
"981","2009-10","CS","CHPE",0.902769101164218,"REC","W",2010,5,"2010|W|5",1.6e+07,143680,1.29983333333333,"Pos",-0.5725,"Cool"
"982","2010-11","CS","CHPE",0.278527032175814,"REC","W",2011,5,"2011|W|5",1.6e+07,622,-0.588166666666667,"Neg",-0.3375,"Neutral"
"983","2011-12","CS","CHPE",-0.273999399093403,"REC","W",2012,5,"2012|W|5",1.6e+07,57070,0.488833333333333,"Pos",0.015,"Neutral"
"984","2012-13","CS","CHPE",-1.39325736012124,"REC","W",2013,5,"2013|W|5",1.6e+07,110378,-0.2625,"Neg",-0.195,"Neutral"
