  [36,] -1.360986e-01  3.435267e-02  3.232421e-01 -0.3930233450 -2.855919e-01 -4.441208e-03
  [37,]  3.931990e-02  1.015025e-01  4.091645e-01 -0.2911090939 -3.714070e-01  3.502913e-02
  [38,] -1.012485e-01  1.511832e-01  1.565761e-01 -0.2469911504 -1.914062e-01 -1.525724e-01
  [39,] -1.602058e-01 -4.321380e-02 -4.019772e-02 -0.1208229135 -3.598341e-01 -1.112152e-01
  [40,] -1.689525e-01  3.043913e-02  2.366844e-01 -0.3436019691 -2.552396e-01 -1.617099e-03
  [41,] -2.405509e-01 -1.269410e-01  6.741673e-02 -0.1908845976 -1.982988e-01  2.692202e-02
  [42,] -1.676197e-01 -3.291822e-02  1.954508e-02 -0.0887368442 -2.346652e-01 -2.992654e-02
  [43,] -1.771098e-01  6.185015e-03  2.742268e-01 -0.3178728243 -2.022290e-01  4.355413e-02
  [44,] -2.281083e-01 -2.299676e-01  1.510463e-01 -0.2702817692 -4.025018e-01  3.671595e-02
  [45,] -3.037313e-01  1.345490e-01  1.558386e-01 -0.3288881820 -1.473486e-01 -1.039560e-01
  [46,] -5.748455e-02  2.108150e-02  1.492231e-01 -0.2493655939 -1.795438e-01 -1.577072e-01
  [47,]  4.526667e-02  3.598478e-02 -2.790729e-01  0.3735744747 -1.214196e-01 -4.303298e-02
  [48,] -2.096775e-01 -1.308071e-01  2.316687e-01 -0.3972069488 -2.868315e-01 -4.878461e-02
  [49,] -5.595612e-02  5.159449e-02  1.221951e-01 -0.0210134407 -2.560004e-01 -1.589423e-02
  [50,] -6.518893e-02 -1.966952e-02  5.497023e-02 -0.1135084938 -2.545216e-01 -1.007563e-01
  [51,] -6.019097e-02  3.278703e-02  1.011824e-01 -0.0139180017 -1.381702e-01 -2.398835e-01
  [52,] -2.584361e-01 -4.993505e-02  7.912237e-02 -0.2014929163 -2.711861e-01 -1.412328e-01
  [53,]  1.123990e-01  6.512297e-02  1.939090e-01  0.0466261741 -2.686661e-01 -9.732012e-02
  [54,] -2.517139e-01 -1.274637e-01 -2.796083e-01  0.1805297541 -3.262787e-01 -9.412762e-04
  [55,] -2.884619e-01 -1.425762e-01 -1.925968e-02 -0.3008704334 -1.151606e-01 -4.598144e-02
  [56,] -1.835490e-01 -6.170553e-02  3.356322e-01 -0.3859011778 -2.795670e-01 -5.880158e-02
  [57,] -2.308011e-01 -1.628404e-02  3.228504e-02 -0.2116568625 -2.805627e-01 -6.522592e-02
  [58,] -2.380328e-01  8.347829e-02  4.445917e-03 -0.2514882974  1.474897e-02 -2.340531e-01
  [59,] -2.755466e-01 -3.615433e-02  1.189564e-02 -0.2772639840 -4.067411e-01  8.023061e-02
  [60,]  1.020519e-02 -6.438768e-02 -1.892199e-01  0.1772955045 -3.662281e-01  7.036148e-02
  [61,] -2.435170e-01 -7.794348e-02  8.870050e-04 -0.0772143492 -2.022564e-01 -1.167410e-01
  [62,] -1.340540e-01  2.998233e-02  2.540726e-01 -0.3039371032 -2.160428e-01 -8.500574e-02
  [63,] -2.274237e-01 -1.243454e-01  2.194542e-01 -0.2277275173 -3.033970e-01 -1.604040e-01
  [64,]  1.420883e-01 -2.851350e-02 -1.019893e-01  0.3251983365 -2.783245e-01 -1.540196e-01
  [65,] -9.752298e-02  8.703456e-02 -8.172121e-02  0.0701167108 -8.312732e-02 -1.326424e-01
  [66,]  8.810194e-02 -6.529386e-03 -2.166891e-01  0.2835603226 -2.640665e-01 -1.216330e-02
  [67,] -1.828186e-01  5.850225e-03 -2.469368e-01  0.0259803409 -3.381255e-01  1.433457e-02
  [68,] -1.083330e-01 -8.375378e-02 -2.121203e-01  0.1218205446 -2.263751e-01 -8.999229e-02
  [69,]  4.310312e-02  8.907236e-02  1.503334e-03  0.0742551817 -2.538533e-01 -6.938630e-02
  [70,] -1.118174e-01 -1.507845e-01 -2.848401e-01  0.2551563176 -8.518405e-02 -2.739810e-01
  [71,] -1.850935e-01 -8.514028e-02 -1.069159e-01 -0.0804070338 -1.687100e-01 -1.442843e-01
  [72,] -1.147948e-01 -5.901942e-03  2.608256e-03  0.0021960517 -4.324929e-01  3.124174e-02
  [73,] -4.122895e-01 -1.135779e-01  3.420056e-01 -0.6950255508 -1.609138e-01  7.573434e-02
  [74,] -2.395726e-01  6.109354e-02 -2.621557e-01  0.1298968073 -1.278982e-01 -1.144475e-01
  [75,] -2.013518e-01 -7.916080e-02 -1.799220e-01  0.0403951291 -2.887635e-01 -1.774060e-01
  [76,] -1.797312e-01  1.847641e-02  8.238896e-03 -0.1403616475 -2.541828e-01 -8.663919e-02
        mulogsummer[1,1] mulogsummer[2,1] mulogsummer[1,2] mulogsummer[2,2]  sd.index
   [1,]         12.69128         13.21907         13.81475         13.91221 0.9750404
   [2,]         13.19864         13.27331         13.62042         14.02827 0.9416147
   [3,]         12.66839         13.12373         14.01837         13.57884 0.8662980
   [4,]         13.00187         13.26741         13.63533         14.11399 1.0409327
   [5,]         13.18441         13.24704         13.67887         13.86706 0.9411270
   [6,]         13.20409         13.29451         13.82092         13.60960 0.9331325
   [7,]         12.94367         13.46783         13.52637         13.86677 0.9292823
   [8,]         12.94355         13.03197         13.67047         13.70482 0.9672053
   [9,]         13.12293         13.21497         13.65653         13.94226 0.9503457
  [10,]         13.16678         13.23749         13.37023         13.93401 0.9634519
  [11,]         13.07447         13.21584         13.69575         13.70643 0.9577127
  [12,]         12.88426         13.15225         13.70183         14.04216 0.9915620
  [13,]         13.20052         13.36232         13.56938         13.85780 0.9101089
  [14,]         13.16300         13.29955         13.64320         13.89668 0.9158611
  [15,]         13.28601         13.11751         13.50297         13.65800 0.9398368
  [16,]         13.29307         13.35270         13.79835         14.19099 0.9324894
  [17,]         13.38173         13.58324         13.37166         13.77316 0.9225118
  [18,]         13.14041         13.35786         13.85208         13.75588 0.8898108
  [19,]         13.28382         13.45069         13.93857         13.70214 0.9306154
  [20,]         13.17587         13.32716         13.47088         13.72597 0.9220585
  [21,]         13.03862         13.10800         13.75173         13.87951 0.9529529
  [22,]         13.22669         12.91019         13.78583         13.83104 0.9301632
  [23,]         12.78553         13.37994         13.65831         13.93958 0.9578135
  [24,]         12.89472         13.42046         13.59844         14.11458 0.8985651
  [25,]         13.18323         13.18019         13.80208         13.72280 0.9534158
  [26,]         13.03717         13.15007         13.41937         13.81097 1.0124999
  [27,]         13.02626         13.35969         13.75028         14.17828 0.9576516
  [28,]         13.22124         13.57938         13.57774         13.77068 0.8922652
  [29,]         12.99027         13.34880         13.89175         13.63184 0.9306955
  [30,]         13.08573         13.50552         13.59840         13.52150 0.9211333
  [31,]         12.84947         13.18321         13.45963         13.73571 1.0394215
  [32,]         12.84786         13.18686         13.63065         13.87005 1.0003373
  [33,]         13.01277         13.01561         13.33421         13.83443 0.8927876
  [34,]         13.28304         13.22083         13.65147         13.93068 0.9397327
  [35,]         13.24813         13.35380         13.55200         13.90109 0.9809850
  [36,]         12.85417         13.20659         13.80761         13.89815 0.8817683
  [37,]         13.17090         13.21516         13.62267         13.98137 0.9303475
  [38,]         12.91814         13.40834         13.52334         13.99842 0.8607503
  [39,]         13.00580         13.38364         13.66959         13.87507 0.9791412
  [40,]         13.13763         12.93510         13.59084         13.83825 0.9615539
  [41,]         13.49311         13.23202         13.49949         13.95557 0.9420037
  [42,]         13.04153         13.26979         13.65985         13.71265 0.9670472
  [43,]         13.14504         13.31255         13.78969         13.91983 0.9008197
  [44,]         13.05264         13.22642         13.46347         13.70853 1.0133506
  [45,]         12.99575         13.44282         13.86985         13.87196 0.9105455
  [46,]         13.20740         13.04286         13.84627         13.92504 0.9655411
  [47,]         12.94053         13.26011         13.51429         13.72458 0.9389297
  [48,]         13.06194         13.19892         13.55097         14.00403 0.9121376
  [49,]         12.90254         13.29935         13.63233         14.00003 0.8959706
  [50,]         13.18305         13.31997         13.77300         13.91796 1.0046575
  [51,]         13.04554         13.04358         13.58738         13.99832 0.9890120
  [52,]         13.05358         13.54734         13.73352         14.04328 1.0293224
  [53,]         12.96213         13.40702         13.52528         13.75565 0.9386006
  [54,]         13.11163         13.30055         13.67348         14.00109 0.9153159
  [55,]         12.96191         12.89504         13.93033         14.04397 0.9181506
  [56,]         13.25012         13.41252         13.51683         13.99740 0.9037556
  [57,]         12.84911         13.26537         13.73913         14.02314 0.9128712
  [58,]         13.14710         13.45280         13.50074         13.65796 0.9555885
  [59,]         12.92077         13.08888         13.61497         13.62390 1.0132988
  [60,]         13.17867         13.06776         13.68105         14.00757 0.9666955
  [61,]         13.26402         13.38017         13.52909         13.72315 0.9633177
  [62,]         13.20539         13.32870         13.64031         13.68296 0.8726772
  [63,]         12.93717         12.96583         13.88602         14.07785 0.9731476
  [64,]         13.28111         13.23592         13.81744         13.64830 1.0232074
  [65,]         12.93550         13.52075         13.63097         13.90155 0.9697087
  [66,]         12.72313         13.12423         13.82465         13.99640 0.9483897
  [67,]         12.95698         13.02415         13.53005         13.99067 0.8871080
  [68,]         13.00562         13.23317         13.45183         13.91999 0.8516334
  [69,]         13.24676         13.30619         13.68836         13.72810 0.8952153
  [70,]         13.02841         13.46016         13.61818         14.07368 0.9835346
  [71,]         12.88731         13.17854         13.49221         13.90312 0.9670807
  [72,]         12.99987         13.13490         13.46389         13.87432 0.9829865
  [73,]         12.85094         13.75937         13.77642         13.73361 0.9739465
  [74,]         12.96334         13.19289         13.62935         13.98268 1.0034183
  [75,]         13.19359         13.23598         14.02533         13.74008 0.8753195
  [76,]         12.60580         13.39680         13.63255         13.77914 0.9727540
        sigmalogsummer t.sd.index
   [1,]      0.8892501 0.88647587
   [2,]      0.8768225 1.68923663
   [3,]      0.8809050 1.38260987
   [4,]      0.9045301 0.86585136
   [5,]      0.8375375 1.53355697
   [6,]      0.9002385 1.17023632
   [7,]      0.9469481 1.38179344
   [8,]      0.9544912 1.07996159
   [9,]      0.9323712 1.85739027
  [10,]      0.9032089 1.92108671
  [11,]      0.8159035 1.47018169
  [12,]      0.8253757 1.07503837
  [13,]      0.9191076 0.80377804
  [14,]      0.8627692 1.97617153
  [15,]      0.9030064 1.88892026
  [16,]      0.9483596 1.37491282
  [17,]      0.8533262 0.86965517
  [18,]      0.8538922 1.69733560
  [19,]      0.9039292 0.81706087
  [20,]      0.9138153 1.94256191
  [21,]      0.8673777 0.81319968
  [22,]      1.0859775 1.36477907
  [23,]      0.9191981 0.73209023
  [24,]      0.9018144 1.10132171
  [25,]      0.8759549 0.46640501
  [26,]      1.0127748 1.61070487
  [27,]      0.8105060 1.39443631
  [28,]      0.8257141 1.41922918
  [29,]      0.8821857 1.81488212
  [30,]      0.8619016 1.30757601
  [31,]      0.8343097 1.12428125
  [32,]      0.8403866 0.65108338
  [33,]      0.8828599 1.43694601
  [34,]      0.8184492 0.19755012
  [35,]      1.0175861 0.68479797
  [36,]      0.9404757 0.73185441
  [37,]      0.8700133 1.42272009
  [38,]      0.9121933 1.32553270
  [39,]      0.8094241 1.53719181
  [40,]      0.8152161 0.93999586
  [41,]      0.9081023 0.43374698
  [42,]      0.8452631 0.61334662
  [43,]      1.0732496 1.00096641
  [44,]      0.9266477 1.73682305
  [45,]      0.9333286 1.95828101
  [46,]      0.9282583 0.90845127
  [47,]      0.8536291 0.34856741
  [48,]      0.8940337 1.36411178
  [49,]      0.8213071 0.98045526
  [50,]      0.9431097 0.51301683
  [51,]      0.8908875 0.41447556
  [52,]      0.8776879 0.61945240
  [53,]      0.8397409 1.39354749
  [54,]      0.8902368 1.05757604
  [55,]      0.8531679 0.58729549
  [56,]      0.7969102 1.62038563
  [57,]      0.9114441 0.63731000
  [58,]      0.8587559 0.48460089
  [59,]      0.9347774 0.24455338
  [60,]      0.8827419 1.41997692
  [61,]      0.8464424 1.39796216
  [62,]      0.8562908 1.54228248
  [63,]      0.8684934 1.32145151
  [64,]      0.9309950 1.13758572
  [65,]      0.8500019 1.85043263
  [66,]      0.8596943 0.46099865
  [67,]      0.9962844 1.55202474
  [68,]      0.9390625 1.76523506
  [69,]      0.8622372 0.11438517
  [70,]      0.8660595 0.57742707
  [71,]      0.8868622 0.75151152
  [72,]      0.8562454 1.27822617
  [73,]      0.9696654 1.15129202
  [74,]      0.9213798 1.45923202
  [75,]      0.8512628 1.56067495
  [76,]      0.9093042 1.49461805
 [ reached 'max' / getOption("max.print") -- omitted 4924 rows ]

[[2]]
Markov Chain Monte Carlo (MCMC) output:
Start = 750025 
End = 875000 
Thinning interval = 25 
              beta[1]       beta[2]       beta[3]       beta[4]      beta[5]       beta[6]
   [1,] -2.732959e-01  1.444340e-02 -1.914182e-01 -1.038952e-01 -0.279959256 -9.533671e-02
   [2,] -2.167169e-01 -1.056474e-01  2.360147e-02 -7.586255e-02 -0.260963585 -1.600461e-02
   [3,] -9.234989e-02  5.130318e-02 -1.824764e-01  1.983745e-01 -0.197429778 -8.557800e-02
   [4,] -2.561649e-01 -3.315265e-02 -1.625800e-01 -1.073900e-01 -0.043289233 -1.438701e-01
   [5,] -1.372588e-01  5.522257e-02 -9.963678e-03 -2.153770e-01 -0.300301601 -7.387623e-02
   [6,] -1.220131e-01  6.644265e-02  8.855343e-02 -1.818206e-01 -0.365644865  4.143051e-02
   [7,] -1.837011e-01  2.421329e-02  1.766526e-01 -2.150693e-01 -0.316519578 -3.958656e-02
   [8,]  9.994004e-03  3.103329e-02  2.615514e-01 -1.427884e-01 -0.372325169  1.856393e-01
   [9,] -2.643947e-01  3.732626e-02 -1.836463e-02 -1.439078e-01 -0.228296836 -2.097473e-01
  [10,]  1.351803e-01 -1.870355e-02  1.277500e-01  1.619238e-01 -0.312763330 -5.256061e-02
  [11,]  2.755856e-02  1.276995e-01  2.249197e-01 -2.079636e-01 -0.047771252 -1.842179e-01
  [12,] -1.487716e-01  8.562472e-02  2.867649e-01 -3.399523e-01 -0.207365897  5.857813e-02
  [13,] -5.302380e-02 -2.949917e-02 -1.897802e-01  7.465250e-02 -0.251044173 -7.961344e-02
  [14,]  2.839195e-02  1.301507e-01  3.258149e-01 -2.024586e-01 -0.175757454  2.430366e-02
  [15,] -7.852082e-02 -9.636262e-02 -1.346322e-01  9.908230e-02 -0.542388025  1.858647e-01
  [16,] -1.913355e-01 -6.223668e-02  3.568225e-01 -4.273952e-01 -0.233415995 -3.928098e-02
  [17,] -1.846369e-01 -4.855859e-02  7.195347e-02 -2.450727e-01 -0.386323708  1.139192e-01
  [18,] -2.916367e-02  1.605057e-01 -1.899138e-01  1.927842e-01 -0.055098497 -1.708984e-01
  [19,] -2.213650e-02 -4.629930e-02  1.935101e-01 -2.138294e-01 -0.416694149 -2.270993e-02
  [20,] -2.742180e-01 -1.642020e-01  2.038425e-01 -3.184464e-01 -0.394360806 -1.082105e-02
  [21,] -1.911646e-01 -6.184249e-02  2.167382e-01 -3.144652e-01 -0.305477230 -6.147126e-02
  [22,] -1.029227e-01 -1.083683e-01 -2.366741e-01  3.008362e-01 -0.290584868 -9.799658e-02
  [23,]  1.405227e-01 -9.653380e-03  1.850708e-01 -1.207051e-01 -0.318917644  4.553019e-02
  [24,] -2.072105e-02  9.176478e-02  1.341270e-02 -1.597491e-01 -0.308019450  1.757729e-02
  [25,] -1.457104e-01 -1.695568e-01  4.127669e-02 -1.372886e-01 -0.194481357 -2.410474e-01
  [26,]  1.231465e-01  1.085258e-01 -6.261470e-02  2.063122e-01 -0.260121643 -6.338297e-02
  [27,] -2.161285e-01  2.507735e-02 -2.897506e-02 -1.964203e-01 -0.270487142 -9.771997e-02
  [28,]  1.685483e-02 -6.007372e-02 -1.220615e-02  1.842287e-01 -0.411163184 -6.753429e-02
  [29,] -1.066025e-01  1.159967e-01 -2.485241e-01  1.477645e-01 -0.169103775  1.573888e-02
  [30,] -4.104925e-01  4.992411e-02  1.735092e-01 -6.269474e-01 -0.041015373 -1.234374e-01
  [31,]  1.675712e-01  2.395540e-01 -1.548324e-01  2.700180e-01 -0.153559723 -1.124445e-01
  [32,] -1.083253e-01  7.684344e-02  3.300573e-01 -3.125255e-01 -0.306656724  2.555218e-02
  [33,] -4.065976e-02  1.119528e-01 -1.296418e-01  7.017809e-02 -0.018246223 -3.475321e-01
  [34,] -1.907178e-01 -9.082987e-02  2.221021e-01 -2.955929e-01 -0.454452607  1.153549e-01
  [35,] -8.512827e-02 -4.137846e-02  1.402918e-01 -1.909176e-01 -0.240770357 -5.627048e-02
  [36,]  1.817987e-02  8.480265e-02  2.668178e-01 -2.288745e-01 -0.372635307 -1.348751e-01
  [37,] -1.398441e-02 -1.824341e-02  5.526755e-03 -7.693685e-02 -0.372954928  6.384764e-02
  [38,]  1.049059e-01 -5.990626e-03 -1.386307e-01  2.392546e-01  0.024335628 -1.789158e-01
  [39,] -2.307397e-01  1.771982e-02  3.395934e-01 -5.745257e-01 -0.253777846  6.025414e-02
  [40,] -3.531165e-02  1.542722e-01 -5.234209e-02  6.881093e-02 -0.315880142  2.221800e-02
  [41,] -1.585872e-01 -9.345015e-03 -8.694594e-03 -1.690545e-01 -0.279500656 -4.194134e-02
  [42,] -3.798409e-01  3.583267e-02 -1.601144e-01 -1.848616e-01 -0.091812944 -7.614110e-02
  [43,] -2.401412e-01  4.965879e-02  4.092506e-03 -2.243053e-01 -0.355016681  3.046634e-02
  [44,] -2.012701e-01 -1.845048e-02 -1.667380e-01 -7.052944e-03 -0.283498219 -9.362744e-02
  [45,]  4.464374e-02 -4.581268e-02 -2.367833e-02  1.889938e-01 -0.308280620 -1.126634e-02
  [46,] -8.672154e-02 -7.887520e-02  1.681733e-01 -1.567745e-01 -0.341194990 -7.790691e-02
  [47,] -1.974121e-01 -8.926580e-02  5.366278e-03 -1.750696e-01 -0.303711384  5.406161e-02
  [48,] -8.004528e-02 -1.107028e-01  9.899713e-02 -1.423176e-01 -0.343410289  4.058884e-02
  [49,]  1.078986e-01 -1.499430e-02  3.867980e-02  7.851514e-02 -0.292197358  6.825831e-02
  [50,]  5.156585e-02 -6.810714e-02 -2.069512e-01  2.675974e-01 -0.338395410 -9.206721e-03
  [51,] -2.832308e-01 -1.130138e-01 -2.413616e-01  3.540465e-02 -0.244245204 -1.272639e-01
  [52,] -8.096518e-02  1.090290e-01 -1.536326e-01  2.240153e-01 -0.107260815  4.292902e-02
  [53,] -1.120218e-01  1.764201e-03  2.319983e-02 -1.360535e-01 -0.304012183 -8.471861e-02
  [54,] -1.987619e-01 -1.909946e-02 -1.641374e-01  3.555114e-02 -0.174856449 -1.574195e-01
  [55,]  1.687603e-01  1.429641e-02 -7.416380e-02  2.771376e-01 -0.168773641 -4.527742e-02
  [56,] -1.661556e-01  3.298628e-02 -3.115178e-02 -4.528715e-02 -0.301912227 -5.299108e-02
  [57,] -1.484056e-01 -1.211107e-01 -2.597607e-01  2.423103e-01 -0.295217617 -8.730269e-02
  [58,] -1.933071e-01  1.205251e-02 -2.772730e-01  6.395866e-02 -0.120851939 -1.569258e-01
  [59,] -6.417453e-02 -8.134230e-02  6.669828e-02 -6.461753e-02 -0.187870969 -1.409655e-01
  [60,] -8.379383e-02 -2.416648e-02  8.884066e-02 -5.109429e-02 -0.428325011  7.440553e-02
  [61,] -2.673002e-01 -3.820262e-02 -1.834391e-01  2.764062e-02 -0.118438876 -7.233117e-02
  [62,] -7.358151e-02  1.253244e-01 -3.331362e-01  1.932204e-01 -0.146618639 -1.174872e-01
  [63,] -3.005945e-01 -1.958345e-01 -2.263732e-01 -4.356496e-02 -0.227670088 -4.721130e-02
  [64,]  3.217486e-04 -1.475735e-02 -3.257972e-02  5.264221e-03 -0.263191545 -8.146209e-02
  [65,]  3.258746e-03  1.566742e-01  6.143442e-02  4.653286e-02 -0.246096678  6.550750e-03
  [66,] -1.278412e-01  1.168209e-01  1.239234e-01 -2.922254e-01 -0.446506846  3.108893e-02
  [67,] -3.206802e-01  3.122138e-03 -1.281453e-01 -2.689898e-01  0.089103785 -2.455563e-01
  [68,] -3.570327e-01 -1.207557e-01  5.055393e-02 -3.795800e-01 -0.106070117 -2.195048e-01
  [69,] -2.223591e-01 -8.661890e-02 -1.755040e-02 -1.526267e-01 -0.192168529 -7.701351e-02
  [70,] -2.997844e-01 -2.772951e-02 -2.401532e-01  4.414318e-02 -0.134912432 -1.711326e-01
  [71,] -2.285409e-01 -1.299352e-01  3.332742e-01 -4.774452e-01 -0.292268265 -5.371714e-02
  [72,] -1.094135e-01  1.960870e-02  6.664765e-03 -7.040714e-02 -0.338422205  7.867219e-02
  [73,]  7.251759e-02  1.090158e-01 -1.466395e-01  2.645068e-01 -0.187824942 -1.205033e-02
  [74,] -1.882084e-01  1.296134e-01 -3.221906e-02 -1.002326e-01 -0.102356016 -6.094628e-02
  [75,]  4.725312e-02  6.194318e-02  3.135450e-02  9.810401e-02 -0.235630001 -1.021685e-01
  [76,] -9.552972e-02 -9.479993e-02 -1.198018e-01  5.537242e-02 -0.426296388  4.530686e-02
        mulogsummer[1,1] mulogsummer[2,1] mulogsummer[1,2] mulogsummer[2,2]  sd.index
   [1,]         12.87261         13.16025         13.64566         13.90170 0.9060076
   [2,]         13.11920         13.27607         13.57599         13.94766 0.9788984
   [3,]         13.30129         13.21344         13.33870         13.97128 0.9481787
   [4,]         13.18429         13.11935         13.76306         13.94114 0.9940453
   [5,]         13.11691         13.42761         13.83063         13.71335 1.0085902
   [6,]         13.29766         13.09107         13.54129         13.70931 0.9707882
   [7,]         13.29842         13.37221         13.39816         13.65299 1.0026021
   [8,]         13.00243         13.25504         13.59390         14.12192 0.8578381
   [9,]         13.05719         13.42092         13.68792         13.80590 0.8798654
  [10,]         13.19589         13.26666         13.56747         14.00800 0.8970273
  [11,]         13.05008         13.25413         13.90678         13.76354 0.9494497
  [12,]         13.18587         13.37718         13.74166         13.76865 0.9636635
  [13,]         13.13537         13.45976         13.77513         13.61085 0.9172380
  [14,]         12.86134         13.08818         13.65779         13.85449 1.0044791
  [15,]         13.23017         13.08745         13.45229         14.01909 0.8827643
  [16,]         12.85912         13.21670         13.59611         14.01545 0.9930642
  [17,]         13.07250         13.19340         13.79364         13.86993 0.9819032
  [18,]         13.04606         13.14153         13.72642         13.85238 0.8950897
  [19,]         13.10048         13.45085         13.64382         13.97277 0.9250576
  [20,]         13.20769         13.41195         13.81159         13.96200 0.9087882
  [21,]         13.21084         13.36353         13.50336         13.75985 0.8927978
  [22,]         13.11900         13.58333         13.72758         13.98504 0.9456260
  [23,]         12.67519         13.51185         13.70786         13.78943 0.9487624
  [24,]         13.29581         13.37156         13.40493         13.77421 0.9301955
  [25,]         13.24987         13.32137         13.72118         13.88458 1.0545990
  [26,]         12.98420         13.51199         13.68822         13.64115 0.9909189
  [27,]         12.84312         13.19329         13.63034         13.95902 0.9116993
  [28,]         12.94130         13.36668         13.58132         13.84616 0.9868113
  [29,]         12.84596         13.48195         13.66059         13.93728 0.9816506
  [30,]         12.88223         13.32599         13.58200         14.11218 0.9370589
  [31,]         12.84346         13.33656         13.78590         13.63063 0.9965707
  [32,]         12.93387         13.32500         13.74546         13.82852 0.9294759
  [33,]         13.14500         13.20976         13.75359         13.88655 0.9633322
  [34,]         12.93848         13.18401         13.86022         13.74554 0.9049814
  [35,]         13.06224         13.09565         13.66659         14.23895 0.9623684
  [36,]         13.21158         13.40630         13.75753         13.74452 0.9660015
  [37,]         12.87089         13.55395         13.51057         13.71517 0.9224832
  [38,]         13.03330         13.20588         13.74374         13.89194 1.0490081
  [39,]         12.97935         13.36260         13.64631         13.94569 0.9595038
  [40,]         12.84928         13.37022         13.54037         14.09408 0.9084107
  [41,]         12.98444         13.25466         13.40554         13.78957 0.9367643
  [42,]         13.13260         13.48469         13.42081         13.98505 1.0230601
  [43,]         12.81327         13.12884         13.85876         13.87105 0.9011691
