
Iterations = 73875:83850
Thinning interval = 25 
hr[29]  2.356e-05 3.449e-07 9.956e-09      6.347e-08
hr[30]  0.000e+00 0.000e+00 0.000e+00      0.000e+00
hr[31]  3.208e-03 0.000e+00 0.000e+00      0.000e+00
hr[32]  3.469e-03 0.000e+00 0.000e+00      0.000e+00
hr[33]  1.362e-02 0.000e+00 0.000e+00      0.000e+00
hr[34]  7.457e-03 0.000e+00 0.000e+00      0.000e+00
hr[35]  4.861e-03 0.000e+00 0.000e+00      0.000e+00
hr[36]  1.092e-04 0.000e+00 0.000e+00      0.000e+00
hr[37]  3.729e-03 0.000e+00 0.000e+00      0.000e+00
hr[38]  9.231e-03 0.000e+00 0.000e+00      0.000e+00
hr[39]  4.557e-04 0.000e+00 0.000e+00      0.000e+00
hr[40]  6.950e-04 0.000e+00 0.000e+00      0.000e+00
hr[41]  9.100e-04 0.000e+00 0.000e+00      0.000e+00
hr[42]  1.071e-04 0.000e+00 0.000e+00      0.000e+00
hr[43]  1.505e-03 0.000e+00 0.000e+00      0.000e+00
hr[44]  1.855e-04 0.000e+00 0.000e+00      0.000e+00
hr[45]  3.108e-05 0.000e+00 0.000e+00      0.000e+00
hr[46]  6.190e-06 1.594e-07 4.602e-09      1.253e-08
hr[47]  9.163e-05 1.494e-06 4.313e-08      4.535e-07
hr[48]  1.273e-04 4.718e-06 1.362e-07      6.511e-07
hr[49]  3.592e-06 8.656e-08 2.499e-09      6.405e-09
hr[50]  0.000e+00 0.000e+00 0.000e+00      0.000e+00
hr[51]  0.000e+00 0.000e+00 0.000e+00      0.000e+00
hr[52]  2.683e-04 0.000e+00 0.000e+00      0.000e+00
hr[53]  1.187e-04 0.000e+00 0.000e+00      0.000e+00
hr[54]  4.398e-04 0.000e+00 0.000e+00      0.000e+00
hr[55]  4.422e-04 0.000e+00 0.000e+00      0.000e+00
hr[56]  0.000e+00 0.000e+00 0.000e+00      0.000e+00
hr[57]  6.259e-05 0.000e+00 0.000e+00      0.000e+00
hr[58]  0.000e+00 0.000e+00 0.000e+00      0.000e+00
hr[59]  2.863e-04 0.000e+00 0.000e+00      0.000e+00
hr[60]  1.224e-05 0.000e+00 0.000e+00      0.000e+00
hr[61]  1.396e-05 0.000e+00 0.000e+00      0.000e+00
hr[62]  1.586e-02 0.000e+00 0.000e+00      0.000e+00
hr[63]  1.746e-04 0.000e+00 0.000e+00      0.000e+00
hr[64]  1.667e-05 2.553e-07 7.369e-09      4.705e-08
hr[65]  2.114e-05 5.569e-07 1.608e-08      4.124e-08
hr[66]  3.469e-03 0.000e+00 0.000e+00      0.000e+00
hr[67]  1.362e-02 0.000e+00 0.000e+00      0.000e+00
hr[68]  7.457e-03 0.000e+00 0.000e+00      0.000e+00
hr[69]  4.861e-03 0.000e+00 0.000e+00      0.000e+00
hr[70]  1.092e-04 0.000e+00 0.000e+00      0.000e+00
hr[71]  3.729e-03 0.000e+00 0.000e+00      0.000e+00
hr[72]  9.231e-03 0.000e+00 0.000e+00      0.000e+00
hr[73]  4.557e-04 0.000e+00 0.000e+00      0.000e+00
hr[74]  6.950e-04 0.000e+00 0.000e+00      0.000e+00
hr[75]  1.071e-04 0.000e+00 0.000e+00      0.000e+00
hr[76]  1.855e-04 0.000e+00 0.000e+00      0.000e+00
hr[77]  3.108e-05 0.000e+00 0.000e+00      0.000e+00
hr[78]  6.051e-06 1.827e-07 5.274e-09      5.958e-09
hr[79]  9.389e-05 4.608e-06 1.330e-07      4.817e-07
hr[80]  1.273e-04 5.156e-06 1.489e-07      3.610e-07
hr[81]  3.559e-06 4.981e-08 1.438e-09      8.310e-09
hr[82]  0.000e+00 0.000e+00 0.000e+00      0.000e+00
hr[83]  0.000e+00 0.000e+00 0.000e+00      0.000e+00
hr[84]  2.097e-08 8.263e-10 2.385e-11      0.000e+00
hr[85]  4.072e-07 2.446e-08 7.061e-10      0.000e+00
hr[86]  1.238e-07 1.619e-09 4.675e-11      0.000e+00
hr[87]  0.000e+00 0.000e+00 0.000e+00      0.000e+00
hr[88]  0.000e+00 0.000e+00 0.000e+00      0.000e+00
hr[89]  1.111e-05 1.982e-07 5.720e-09      1.537e-08
hr[90]  0.000e+00 0.000e+00 0.000e+00      0.000e+00
hr[91]  9.921e-07 4.259e-08 1.230e-09      0.000e+00
hr[92]  0.000e+00 0.000e+00 0.000e+00      0.000e+00
hr[93]  0.000e+00 0.000e+00 0.000e+00      0.000e+00
hr[94]  0.000e+00 0.000e+00 0.000e+00      0.000e+00
hr[95]  0.000e+00 0.000e+00 0.000e+00      0.000e+00
hr[96]  1.422e-05 0.000e+00 0.000e+00      0.000e+00
hr[97]  0.000e+00 0.000e+00 0.000e+00      0.000e+00
hr[98]  2.683e-04 0.000e+00 0.000e+00      0.000e+00
hr[99]  1.187e-04 0.000e+00 0.000e+00      0.000e+00
hr[100] 4.398e-04 0.000e+00 0.000e+00      0.000e+00
hr[101] 4.422e-04 0.000e+00 0.000e+00      0.000e+00
hr[102] 0.000e+00 0.000e+00 0.000e+00      0.000e+00
hr[103] 6.259e-05 0.000e+00 0.000e+00      0.000e+00
hr[104] 0.000e+00 0.000e+00 0.000e+00      0.000e+00
hr[105] 2.863e-04 0.000e+00 0.000e+00      0.000e+00
hr[106] 1.224e-05 0.000e+00 0.000e+00      0.000e+00
hr[107] 0.000e+00 0.000e+00 0.000e+00      0.000e+00
hr[108] 1.396e-05 0.000e+00 0.000e+00      0.000e+00
hr[109] 1.586e-02 0.000e+00 0.000e+00      0.000e+00
hr[110] 1.746e-04 0.000e+00 0.000e+00      0.000e+00
hr[111] 1.673e-05 2.677e-07 7.727e-09      3.580e-08
hr[112] 2.124e-05 4.180e-07 1.207e-08      4.981e-08
hr[113] 1.000e-06 2.717e-08 7.844e-10      0.000e+00
hr[114] 0.000e+00 0.000e+00 0.000e+00      0.000e+00
hr[115] 0.000e+00 0.000e+00 0.000e+00      0.000e+00
hr[116] 0.000e+00 0.000e+00 0.000e+00      0.000e+00
hr[117] 0.000e+00 0.000e+00 0.000e+00      0.000e+00
hr[118] 1.422e-05 0.000e+00 0.000e+00      0.000e+00
hr[119] 0.000e+00 0.000e+00 0.000e+00      0.000e+00
hr[120] 2.683e-04 0.000e+00 0.000e+00      0.000e+00
hr[121] 1.187e-04 0.000e+00 0.000e+00      0.000e+00
hr[122] 4.398e-04 0.000e+00 0.000e+00      0.000e+00
hr[123] 4.422e-04 0.000e+00 0.000e+00      0.000e+00
hr[124] 0.000e+00 0.000e+00 0.000e+00      0.000e+00
hr[125] 6.259e-05 0.000e+00 0.000e+00      0.000e+00
hr[126] 0.000e+00 0.000e+00 0.000e+00      0.000e+00
hr[127] 2.863e-04 0.000e+00 0.000e+00      0.000e+00
hr[128] 1.224e-05 0.000e+00 0.000e+00      0.000e+00
hr[129] 0.000e+00 0.000e+00 0.000e+00      0.000e+00
hr[130] 1.396e-05 0.000e+00 0.000e+00      0.000e+00
hr[131] 1.586e-02 0.000e+00 0.000e+00      0.000e+00
hr[132] 1.746e-04 0.000e+00 0.000e+00      0.000e+00
hr[133] 1.767e-05 8.425e-07 2.432e-08      5.150e-08
hr[134] 2.138e-05 5.480e-07 1.582e-08      5.220e-08
hr[135] 3.469e-03 0.000e+00 0.000e+00      0.000e+00
hr[136] 1.362e-02 0.000e+00 0.000e+00      0.000e+00
hr[137] 7.457e-03 0.000e+00 0.000e+00      0.000e+00
hr[138] 4.861e-03 0.000e+00 0.000e+00      0.000e+00
hr[139] 1.092e-04 0.000e+00 0.000e+00      0.000e+00
hr[140] 3.729e-03 0.000e+00 0.000e+00      0.000e+00
hr[141] 9.231e-03 0.000e+00 0.000e+00      0.000e+00
hr[142] 4.557e-04 0.000e+00 0.000e+00      0.000e+00
hr[143] 6.950e-04 0.000e+00 0.000e+00      0.000e+00
hr[144] 9.100e-04 0.000e+00 0.000e+00      0.000e+00
hr[145] 1.071e-04 0.000e+00 0.000e+00      0.000e+00
hr[146] 1.505e-03 0.000e+00 0.000e+00      0.000e+00
hr[147] 1.855e-04 0.000e+00 0.000e+00      0.000e+00
hr[148] 3.108e-05 0.000e+00 0.000e+00      0.000e+00
hr[149] 6.009e-06 1.459e-07 4.213e-09      7.017e-09
hr[150] 9.027e-05 1.768e-06 5.103e-08      6.759e-08
hr[151] 1.218e-04 1.905e-06 5.499e-08      1.788e-07
hr[152] 3.672e-06 1.188e-07 3.431e-09      3.436e-08
hr[153] 0.000e+00 0.000e+00 0.000e+00      0.000e+00
hr[154] 1.362e-02 0.000e+00 0.000e+00      0.000e+00
hr[155] 7.457e-03 0.000e+00 0.000e+00      0.000e+00
hr[156] 4.861e-03 0.000e+00 0.000e+00      0.000e+00
hr[157] 1.092e-04 0.000e+00 0.000e+00      0.000e+00
hr[158] 3.729e-03 0.000e+00 0.000e+00      0.000e+00
hr[159] 9.231e-03 0.000e+00 0.000e+00      0.000e+00
hr[160] 4.557e-04 0.000e+00 0.000e+00      0.000e+00
hr[161] 6.950e-04 0.000e+00 0.000e+00      0.000e+00
hr[162] 9.100e-04 0.000e+00 0.000e+00      0.000e+00
hr[163] 1.071e-04 0.000e+00 0.000e+00      0.000e+00
hr[164] 1.505e-03 0.000e+00 0.000e+00      0.000e+00
hr[165] 1.855e-04 0.000e+00 0.000e+00      0.000e+00
hr[166] 3.108e-05 0.000e+00 0.000e+00      0.000e+00
hr[167] 6.409e-06 4.821e-07 1.392e-08      3.362e-08
hr[168] 9.454e-05 2.419e-06 6.984e-08      2.062e-07
hr[169] 1.262e-04 4.834e-06 1.396e-07      3.394e-07
hr[170] 3.647e-06 8.075e-08 2.331e-09      1.854e-08
hr[171] 0.000e+00 0.000e+00 0.000e+00      0.000e+00
hr[172] 0.000e+00 0.000e+00 0.000e+00      0.000e+00
hr[173] 2.863e-04 0.000e+00 0.000e+00      0.000e+00
hr[174] 1.224e-05 0.000e+00 0.000e+00      0.000e+00
hr[175] 0.000e+00 0.000e+00 0.000e+00      0.000e+00
hr[176] 1.586e-02 0.000e+00 0.000e+00      0.000e+00
hr[177] 1.746e-04 0.000e+00 0.000e+00      0.000e+00
hr[178] 1.621e-05 3.683e-07 1.063e-08      5.534e-08
hr[179] 3.332e-05 8.605e-07 2.484e-08      1.040e-07
hr[180] 3.469e-03 0.000e+00 0.000e+00      0.000e+00
hr[181] 1.362e-02 0.000e+00 0.000e+00      0.000e+00
hr[182] 7.457e-03 0.000e+00 0.000e+00      0.000e+00
hr[183] 4.861e-03 0.000e+00 0.000e+00      0.000e+00
hr[184] 1.092e-04 0.000e+00 0.000e+00      0.000e+00
hr[185] 3.729e-03 0.000e+00 0.000e+00      0.000e+00
hr[186] 9.231e-03 0.000e+00 0.000e+00      0.000e+00
hr[187] 4.557e-04 0.000e+00 0.000e+00      0.000e+00
hr[188] 6.950e-04 0.000e+00 0.000e+00      0.000e+00
hr[189] 9.100e-04 0.000e+00 0.000e+00      0.000e+00
hr[190] 1.071e-04 0.000e+00 0.000e+00      0.000e+00
hr[191] 1.505e-03 0.000e+00 0.000e+00      0.000e+00
hr[192] 1.855e-04 0.000e+00 0.000e+00      0.000e+00
hr[193] 3.108e-05 0.000e+00 0.000e+00      0.000e+00
hr[194] 6.330e-06 5.228e-07 1.509e-08      1.336e-08
hr[195] 9.089e-05 2.522e-06 7.281e-08      3.700e-07
hr[196] 1.264e-04 1.404e-06 4.053e-08      3.106e-07
hr[197] 3.856e-06 4.684e-07 1.352e-08      3.296e-08
hr[198] 0.000e+00 0.000e+00 0.000e+00      0.000e+00
hr[199] 1.746e-04 0.000e+00 0.000e+00      0.000e+00
hr[200] 1.606e-05 2.259e-07 6.521e-09      1.996e-08
hr[201] 3.182e-05 6.763e-07 1.952e-08      7.666e-08
hr[202] 2.699e-05 4.632e-06 1.337e-07      2.051e-07
hr[203] 0.000e+00 0.000e+00 0.000e+00      0.000e+00
hr[204] 6.133e-06 2.292e-07 6.617e-09      3.233e-08
hr[205] 9.169e-05 2.115e-06 6.106e-08      2.060e-07
hr[206] 1.228e-04 4.074e-06 1.176e-07      1.270e-07
hr[207] 3.739e-06 2.709e-07 7.819e-09      1.321e-08
hr[208] 0.000e+00 0.000e+00 0.000e+00      0.000e+00
hr[209] 2.737e-01 0.000e+00 0.000e+00      0.000e+00
hr[210] 2.068e-01 0.000e+00 0.000e+00      0.000e+00
hr[211] 1.201e+00 0.000e+00 0.000e+00      0.000e+00
hr[212] 5.501e-02 0.000e+00 0.000e+00      0.000e+00
hr[213] 1.518e-02 0.000e+00 0.000e+00      0.000e+00
hr[214] 3.476e-01 0.000e+00 0.000e+00      0.000e+00
hr[215] 2.737e-01 0.000e+00 0.000e+00      0.000e+00
hr[216] 2.068e-01 0.000e+00 0.000e+00      0.000e+00
hr[217] 1.201e+00 0.000e+00 0.000e+00      0.000e+00

2. Quantiles for each variable:

             2.5%       25%       50%       75%     97.5%
hr[1]   0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
hr[2]   2.020e-08 2.065e-08 2.164e-08 2.188e-08 2.225e-08
hr[3]   0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
hr[4]   0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
hr[5]   1.074e-05 1.078e-05 1.149e-05 1.167e-05 1.173e-05
hr[6]   0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
hr[7]   9.261e-07 9.312e-07 9.428e-07 9.530e-07 9.690e-07
hr[8]   0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
hr[9]   0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
hr[10]  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
hr[11]  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
hr[12]  1.422e-05 1.422e-05 1.422e-05 1.422e-05 1.422e-05
hr[13]  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
hr[14]  2.683e-04 2.683e-04 2.683e-04 2.683e-04 2.683e-04
hr[15]  1.187e-04 1.187e-04 1.187e-04 1.187e-04 1.187e-04
hr[16]  4.398e-04 4.398e-04 4.398e-04 4.398e-04 4.398e-04
hr[17]  4.422e-04 4.422e-04 4.422e-04 4.422e-04 4.422e-04
hr[18]  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
hr[19]  6.259e-05 6.259e-05 6.259e-05 6.259e-05 6.259e-05
hr[20]  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
hr[21]  2.863e-04 2.863e-04 2.863e-04 2.863e-04 2.863e-04
hr[22]  1.224e-05 1.224e-05 1.224e-05 1.224e-05 1.224e-05
hr[23]  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
hr[24]  1.396e-05 1.396e-05 1.396e-05 1.396e-05 1.396e-05
hr[25]  1.586e-02 1.586e-02 1.586e-02 1.586e-02 1.586e-02
hr[26]  1.746e-04 1.746e-04 1.746e-04 1.746e-04 1.746e-04
hr[27]  1.669e-05 1.676e-05 1.685e-05 1.698e-05 1.708e-05
hr[28]  2.111e-05 2.139e-05 2.158e-05 2.241e-05 2.251e-05
hr[29]  2.297e-05 2.335e-05 2.355e-05 2.378e-05 2.424e-05
hr[30]  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
hr[31]  3.208e-03 3.208e-03 3.208e-03 3.208e-03 3.208e-03
hr[32]  3.469e-03 3.469e-03 3.469e-03 3.469e-03 3.469e-03
hr[33]  1.362e-02 1.362e-02 1.362e-02 1.362e-02 1.362e-02
hr[34]  7.457e-03 7.457e-03 7.457e-03 7.457e-03 7.457e-03
hr[35]  4.861e-03 4.861e-03 4.861e-03 4.861e-03 4.861e-03
hr[36]  1.092e-04 1.092e-04 1.092e-04 1.092e-04 1.092e-04
hr[37]  3.729e-03 3.729e-03 3.729e-03 3.729e-03 3.729e-03
hr[38]  9.231e-03 9.231e-03 9.231e-03 9.231e-03 9.231e-03
hr[39]  4.557e-04 4.557e-04 4.557e-04 4.557e-04 4.557e-04
hr[40]  6.950e-04 6.950e-04 6.950e-04 6.950e-04 6.950e-04
hr[41]  9.100e-04 9.100e-04 9.100e-04 9.100e-04 9.100e-04
hr[42]  1.071e-04 1.071e-04 1.071e-04 1.071e-04 1.071e-04
hr[43]  1.505e-03 1.505e-03 1.505e-03 1.505e-03 1.505e-03
hr[44]  1.855e-04 1.855e-04 1.855e-04 1.855e-04 1.855e-04
hr[45]  3.108e-05 3.108e-05 3.108e-05 3.108e-05 3.108e-05
hr[46]  6.023e-06 6.065e-06 6.097e-06 6.391e-06 6.446e-06
hr[47]  8.799e-05 9.102e-05 9.160e-05 9.294e-05 9.373e-05
hr[48]  1.198e-04 1.233e-04 1.273e-04 1.320e-04 1.351e-04
hr[49]  3.453e-06 3.500e-06 3.593e-06 3.684e-06 3.702e-06
hr[50]  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
hr[51]  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
hr[52]  2.683e-04 2.683e-04 2.683e-04 2.683e-04 2.683e-04
hr[53]  1.187e-04 1.187e-04 1.187e-04 1.187e-04 1.187e-04
hr[54]  4.398e-04 4.398e-04 4.398e-04 4.398e-04 4.398e-04
hr[55]  4.422e-04 4.422e-04 4.422e-04 4.422e-04 4.422e-04
hr[56]  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
hr[57]  6.259e-05 6.259e-05 6.259e-05 6.259e-05 6.259e-05
hr[58]  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
hr[59]  2.863e-04 2.863e-04 2.863e-04 2.863e-04 2.863e-04
hr[60]  1.224e-05 1.224e-05 1.224e-05 1.224e-05 1.224e-05
hr[61]  1.396e-05 1.396e-05 1.396e-05 1.396e-05 1.396e-05
hr[62]  1.586e-02 1.586e-02 1.586e-02 1.586e-02 1.586e-02
hr[63]  1.746e-04 1.746e-04 1.746e-04 1.746e-04 1.746e-04
hr[64]  1.638e-05 1.644e-05 1.654e-05 1.694e-05 1.709e-05
hr[65]  2.058e-05 2.067e-05 2.086e-05 2.178e-05 2.213e-05
hr[66]  3.469e-03 3.469e-03 3.469e-03 3.469e-03 3.469e-03
hr[67]  1.362e-02 1.362e-02 1.362e-02 1.362e-02 1.362e-02
hr[68]  7.457e-03 7.457e-03 7.457e-03 7.457e-03 7.457e-03
hr[69]  4.861e-03 4.861e-03 4.861e-03 4.861e-03 4.861e-03
hr[70]  1.092e-04 1.092e-04 1.092e-04 1.092e-04 1.092e-04
hr[71]  3.729e-03 3.729e-03 3.729e-03 3.729e-03 3.729e-03
hr[72]  9.231e-03 9.231e-03 9.231e-03 9.231e-03 9.231e-03
hr[73]  4.557e-04 4.557e-04 4.557e-04 4.557e-04 4.557e-04
hr[74]  6.950e-04 6.950e-04 6.950e-04 6.950e-04 6.950e-04
hr[75]  1.071e-04 1.071e-04 1.071e-04 1.071e-04 1.071e-04
hr[76]  1.855e-04 1.855e-04 1.855e-04 1.855e-04 1.855e-04
hr[77]  3.108e-05 3.108e-05 3.108e-05 3.108e-05 3.108e-05
hr[78]  5.793e-06 5.810e-06 6.114e-06 6.231e-06 6.249e-06
hr[79]  8.896e-05 8.959e-05 9.250e-05 9.896e-05 1.022e-04
hr[80]  1.197e-04 1.208e-04 1.294e-04 1.313e-04 1.341e-04
hr[81]  3.498e-06 3.526e-06 3.539e-06 3.596e-06 3.669e-06
hr[82]  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
hr[83]  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
hr[84]  2.004e-08 2.038e-08 2.049e-08 2.200e-08 2.237e-08
hr[85]  3.838e-07 3.889e-07 3.927e-07 4.346e-07 4.511e-07
hr[86]  1.216e-07 1.224e-07 1.234e-07 1.252e-07 1.268e-07
hr[87]  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
hr[88]  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
hr[89]  1.081e-05 1.091e-05 1.111e-05 1.130e-05 1.143e-05
hr[90]  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
hr[91]  9.437e-07 9.612e-07 9.717e-07 1.041e-06 1.067e-06
hr[92]  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
hr[93]  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
hr[94]  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
hr[95]  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
hr[96]  1.422e-05 1.422e-05 1.422e-05 1.422e-05 1.422e-05
hr[97]  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
hr[98]  2.683e-04 2.683e-04 2.683e-04 2.683e-04 2.683e-04
hr[99]  1.187e-04 1.187e-04 1.187e-04 1.187e-04 1.187e-04
hr[100] 4.398e-04 4.398e-04 4.398e-04 4.398e-04 4.398e-04
hr[101] 4.422e-04 4.422e-04 4.422e-04 4.422e-04 4.422e-04
hr[102] 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
hr[103] 6.259e-05 6.259e-05 6.259e-05 6.259e-05 6.259e-05
hr[104] 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
hr[105] 2.863e-04 2.863e-04 2.863e-04 2.863e-04 2.863e-04
hr[106] 1.224e-05 1.224e-05 1.224e-05 1.224e-05 1.224e-05
hr[107] 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
hr[108] 1.396e-05 1.396e-05 1.396e-05 1.396e-05 1.396e-05
hr[109] 1.586e-02 1.586e-02 1.586e-02 1.586e-02 1.586e-02
hr[110] 1.746e-04 1.746e-04 1.746e-04 1.746e-04 1.746e-04
hr[111] 1.605e-05 1.648e-05 1.684e-05 1.691e-05 1.706e-05
hr[112] 2.061e-05 2.087e-05 2.123e-05 2.159e-05 2.211e-05
hr[113] 9.609e-07 9.646e-07 1.011e-06 1.026e-06 1.032e-06
hr[114] 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
hr[115] 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
hr[116] 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
hr[117] 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
hr[118] 1.422e-05 1.422e-05 1.422e-05 1.422e-05 1.422e-05
hr[119] 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
hr[120] 2.683e-04 2.683e-04 2.683e-04 2.683e-04 2.683e-04
hr[121] 1.187e-04 1.187e-04 1.187e-04 1.187e-04 1.187e-04
hr[122] 4.398e-04 4.398e-04 4.398e-04 4.398e-04 4.398e-04
hr[123] 4.422e-04 4.422e-04 4.422e-04 4.422e-04 4.422e-04
hr[124] 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
hr[125] 6.259e-05 6.259e-05 6.259e-05 6.259e-05 6.259e-05
hr[126] 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
hr[127] 2.863e-04 2.863e-04 2.863e-04 2.863e-04 2.863e-04
hr[128] 1.224e-05 1.224e-05 1.224e-05 1.224e-05 1.224e-05
hr[129] 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
hr[130] 1.396e-05 1.396e-05 1.396e-05 1.396e-05 1.396e-05
hr[131] 1.586e-02 1.586e-02 1.586e-02 1.586e-02 1.586e-02
hr[132] 1.746e-04 1.746e-04 1.746e-04 1.746e-04 1.746e-04
hr[133] 1.645e-05 1.661e-05 1.793e-05 1.831e-05 1.896e-05
hr[134] 2.077e-05 2.082e-05 2.122e-05 2.199e-05 2.226e-05
hr[135] 3.469e-03 3.469e-03 3.469e-03 3.469e-03 3.469e-03
hr[136] 1.362e-02 1.362e-02 1.362e-02 1.362e-02 1.362e-02
hr[137] 7.457e-03 7.457e-03 7.457e-03 7.457e-03 7.457e-03
hr[138] 4.861e-03 4.861e-03 4.861e-03 4.861e-03 4.861e-03
hr[139] 1.092e-04 1.092e-04 1.092e-04 1.092e-04 1.092e-04
hr[140] 3.729e-03 3.729e-03 3.729e-03 3.729e-03 3.729e-03
hr[141] 9.231e-03 9.231e-03 9.231e-03 9.231e-03 9.231e-03
hr[142] 4.557e-04 4.557e-04 4.557e-04 4.557e-04 4.557e-04
hr[143] 6.950e-04 6.950e-04 6.950e-04 6.950e-04 6.950e-04
hr[144] 9.100e-04 9.100e-04 9.100e-04 9.100e-04 9.100e-04
hr[145] 1.071e-04 1.071e-04 1.071e-04 1.071e-04 1.071e-04
hr[146] 1.505e-03 1.505e-03 1.505e-03 1.505e-03 1.505e-03
hr[147] 1.855e-04 1.855e-04 1.855e-04 1.855e-04 1.855e-04
hr[148] 3.108e-05 3.108e-05 3.108e-05 3.108e-05 3.108e-05
hr[149] 5.800e-06 5.870e-06 5.991e-06 6.169e-06 6.232e-06
hr[150] 8.780e-05 8.818e-05 9.045e-05 9.223e-05 9.247e-05
hr[151] 1.184e-04 1.197e-04 1.226e-04 1.231e-04 1.241e-04
hr[152] 3.533e-06 3.563e-06 3.656e-06 3.714e-06 3.956e-06
hr[153] 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
hr[154] 1.362e-02 1.362e-02 1.362e-02 1.362e-02 1.362e-02
hr[155] 7.457e-03 7.457e-03 7.457e-03 7.457e-03 7.457e-03
hr[156] 4.861e-03 4.861e-03 4.861e-03 4.861e-03 4.861e-03
hr[157] 1.092e-04 1.092e-04 1.092e-04 1.092e-04 1.092e-04
